DATE,WCD6M
1968-02-16,5.54
1968-02-23,5.58
1968-03-01,5.56
1968-03-08,5.6
1968-03-15,5.75
1968-03-22,5.89
1968-03-29,5.91
1968-04-05,5.78
1968-04-12,5.85
1968-04-19,5.97
1968-04-26,6.15
1968-05-03,6.21
1968-05-10,6.24
1968-05-17,6.3
1968-05-24,6.34
1968-05-31,6.38
1968-06-07,6.37
1968-06-14,6.25
1968-06-21,6.27
1968-06-28,6.21
1968-07-05,6.22
1968-07-12,6.17
1968-07-19,6.16
1968-07-26,6.06
1968-08-02,5.97
1968-08-09,5.92
1968-08-16,5.94
1968-08-23,5.9
1968-08-30,5.96
1968-09-06,5.91
1968-09-13,5.93
1968-09-20,5.86
1968-09-27,5.74
1968-10-04,5.75
1968-10-11,5.85
1968-10-18,6.02
1968-10-25,6.04
1968-11-01,6.07
1968-11-08,6.08
1968-11-15,6.13
1968-11-22,6.19
1968-11-29,6.23
1968-12-06,6.26
1968-12-13,6.28
1968-12-20,6.4
1968-12-27,6.7
1969-01-03,6.7
1969-01-10,6.71
1969-01-17,6.59
1969-01-24,6.54
1969-01-31,6.5
1969-02-07,6.59
1969-02-14,6.59
1969-02-21,6.64
1969-02-28,6.66
1969-03-07,6.74
1969-03-14,6.73
1969-03-21,6.74
1969-03-28,6.78
1969-04-04,6.77
1969-04-11,6.81
1969-04-18,6.95
1969-04-25,7.05
1969-05-02,7.08
1969-05-09,7.19
1969-05-16,7.4
1969-05-23,7.52
1969-05-30,7.46
1969-06-06,7.46
1969-06-13,8.11
1969-06-20,8.19
1969-06-27,8.62
1969-07-04,8.77
1969-07-11,8.97
1969-07-18,8.93
1969-07-25,8.85
1969-08-01,8.77
1969-08-08,8.52
1969-08-15,8.55
1969-08-22,8.47
1969-08-29,8.31
1969-09-05,8.34
1969-09-12,8.57
1969-09-19,8.87
1969-09-26,8.76
1969-10-03,8.88
1969-10-10,8.89
1969-10-17,8.87
1969-10-24,8.75
1969-10-31,8.55
1969-11-07,8.52
1969-11-14,8.57
1969-11-21,8.64
1969-11-28,8.77
1969-12-05,8.89
1969-12-12,8.91
1969-12-19,8.88
1969-12-26,8.95
1970-01-02,9.1
1970-01-09,9.15
1970-01-16,9
1970-01-23,9.1
1970-01-30,8.98
1970-02-06,8.95
1970-02-13,8.78
1970-02-20,8.54
1970-02-27,8.58
1970-03-06,8.62
1970-03-13,8.52
1970-03-20,8.37
1970-03-27,7.93
1970-04-03,7.36
1970-04-10,7.65
1970-04-17,7.61
1970-04-24,7.57
1970-05-01,7.83
1970-05-08,8.08
1970-05-15,8.35
1970-05-22,8.24
1970-05-29,8.14
1970-06-05,8.11
1970-06-12,8.17
1970-06-19,8.2
1970-06-26,8.22
1970-07-03,8.11
1970-07-10,8.11
1970-07-17,8.01
1970-07-24,7.86
1970-07-31,7.94
1970-08-07,7.88
1970-08-14,7.84
1970-08-21,7.85
1970-08-28,7.7
1970-09-04,7.49
1970-09-11,7.48
1970-09-18,7.53
1970-09-25,7.29
1970-10-02,7.17
1970-10-09,7.12
1970-10-16,6.96
1970-10-23,6.97
1970-10-30,6.8
1970-11-06,6.76
1970-11-13,6.5
1970-11-20,6.19
1970-11-27,5.67
1970-12-04,5.69
1970-12-11,5.83
1970-12-18,5.71
1970-12-25,5.64
1971-01-01,5.74
1971-01-08,5.68
1971-01-15,5.34
1971-01-22,4.87
1971-01-29,4.79
1971-02-05,4.75
1971-02-12,4.6
1971-02-19,4.39
1971-02-26,4.25
1971-03-05,3.91
1971-03-12,4.03
1971-03-19,4.06
1971-03-26,4.05
1971-04-02,4.13
1971-04-09,4.17
1971-04-16,4.48
1971-04-23,4.83
1971-04-30,4.95
1971-05-07,5.01
1971-05-14,5.14
1971-05-21,5.24
1971-05-28,5.5
1971-06-04,5.53
1971-06-11,5.56
1971-06-18,5.66
1971-06-25,5.86
1971-07-02,5.85
1971-07-09,6.01
1971-07-16,6.04
1971-07-23,6.02
1971-07-30,6.09
1971-08-06,6.15
1971-08-13,6.24
1971-08-20,6.21
1971-08-27,5.8
1971-09-03,5.89
1971-09-10,5.86
1971-09-17,6.01
1971-09-24,5.91
1971-10-01,5.84
1971-10-08,5.66
1971-10-15,5.5
1971-10-22,5.4
1971-10-29,5.15
1971-11-05,5.08
1971-11-12,5
1971-11-19,5.05
1971-11-26,5.03
1971-12-03,5.07
1971-12-10,5.02
1971-12-17,4.92
1971-12-24,4.84
1971-12-31,4.78
1972-01-07,4.5
1972-01-14,4.27
1972-01-21,4.22
1972-01-28,4.32
1972-02-04,4
1972-02-11,4.02
1972-02-18,4.01
1972-02-25,3.96
1972-03-03,4.09
1972-03-10,4.32
1972-03-17,4.42
1972-03-24,4.83
1972-03-31,4.77
1972-04-07,4.91
1972-04-14,5.07
1972-04-21,5.05
1972-04-28,4.97
1972-05-05,4.78
1972-05-12,4.73
1972-05-19,4.7
1972-05-26,4.78
1972-06-02,4.57
1972-06-09,4.88
1972-06-16,4.94
1972-06-23,5
1972-06-30,5.09
1972-07-07,5.19
1972-07-14,5.19
1972-07-21,5.15
1972-07-28,5.1
1972-08-04,5.04
1972-08-11,5.1
1972-08-18,5.2
1972-08-25,5.25
1972-09-01,5.32
1972-09-08,5.51
1972-09-15,5.51
1972-09-22,5.57
1972-09-29,5.6
1972-10-06,5.61
1972-10-13,5.67
1972-10-20,5.6
1972-10-27,5.56
1972-11-03,5.49
1972-11-10,5.47
1972-11-17,5.5
1972-11-24,5.45
1972-12-01,5.5
1972-12-08,5.54
1972-12-15,5.59
1972-12-22,5.7
1972-12-29,5.77
1973-01-05,5.8
1973-01-12,5.85
1973-01-19,5.92
1973-01-26,6.19
1973-02-02,6.39
1973-02-09,6.5
1973-02-16,6.49
1973-02-23,6.54
1973-03-02,6.67
1973-03-09,6.95
1973-03-16,7.17
1973-03-23,7.37
1973-03-30,7.43
1973-04-06,7.47
1973-04-13,7.44
1973-04-20,7.4
1973-04-27,7.5
1973-05-04,7.48
1973-05-11,7.51
1973-05-18,7.51
1973-05-25,7.67
1973-06-01,7.8
1973-06-08,8.02
1973-06-15,8.05
1973-06-22,8.1
1973-06-29,8.47
1973-07-06,8.79
1973-07-13,9.03
1973-07-20,9.27
1973-07-27,9.82
1973-08-03,10.24
1973-08-10,10.67
1973-08-17,10.73
1973-08-24,10.81
1973-08-31,10.87
1973-09-07,10.45
1973-09-14,10.52
1973-09-21,10.41
1973-09-28,9.49
1973-10-05,9.31
1973-10-12,9.06
1973-10-19,8.64
1973-10-26,8.16
1973-11-02,8.12
1973-11-09,8.71
1973-11-16,9.07
1973-11-23,9.19
1973-11-30,8.9
1973-12-07,9.12
1973-12-14,8.66
1973-12-21,8.5
1973-12-28,8.44
1974-01-04,8.39
1974-01-11,8.36
1974-01-18,8.68
1974-01-25,8.66
1974-02-01,8.3
1974-02-08,7.82
1974-02-15,7.74
1974-02-22,7.61
1974-03-01,7.87
1974-03-08,8.06
1974-03-15,8.3
1974-03-22,8.65
1974-03-29,9.41
1974-04-05,9.74
1974-04-12,9.94
1974-04-19,9.93
1974-04-26,10.27
1974-05-03,10.74
1974-05-10,10.92
1974-05-17,10.97
1974-05-24,10.98
1974-05-31,10.85
1974-06-07,10.88
1974-06-14,10.86
1974-06-21,11.12
1974-06-28,11.52
1974-07-05,11.87
1974-07-12,12.27
1974-07-19,12.09
1974-07-26,11.7
1974-08-02,11.82
1974-08-09,11.9
1974-08-16,12.01
1974-08-23,12.12
1974-08-30,12.3
1974-09-06,12.09
1974-09-13,11.93
1974-09-20,11.55
1974-09-27,10.81
1974-10-04,10.49
1974-10-11,9.81
1974-10-18,9.65
1974-10-25,9.12
1974-11-01,8.98
1974-11-08,8.9
1974-11-15,8.64
1974-11-22,8.73
1974-11-29,9.12
1974-12-06,9.11
1974-12-13,8.64
1974-12-20,8.72
1974-12-27,8.79
1975-01-03,8.68
1975-01-10,7.84
1975-01-17,7.65
1975-01-24,7.08
1975-01-31,6.65
1975-02-07,6.45
1975-02-14,6.57
1975-02-21,6.32
1975-02-28,6.4
1975-03-07,6.4
1975-03-14,6.34
1975-03-21,6.25
1975-03-28,6.34
1975-04-04,6.44
1975-04-11,6.87
1975-04-18,6.73
1975-04-25,6.86
1975-05-02,6.73
1975-05-09,6.48
1975-05-16,6.27
1975-05-23,6.12
1975-05-30,6.15
1975-06-06,6.22
1975-06-13,6
1975-06-20,6.01
1975-06-27,6.66
1975-07-04,6.79
1975-07-11,7.02
1975-07-18,6.98
1975-07-25,7.22
1975-08-01,7.22
1975-08-08,7.44
1975-08-15,7.61
1975-08-22,7.72
1975-08-29,7.74
1975-09-05,7.79
1975-09-12,7.86
1975-09-19,7.92
1975-09-26,7.93
1975-10-03,7.98
1975-10-10,7.6
1975-10-17,7.11
1975-10-24,6.83
1975-10-31,6.91
1975-11-07,7.03
1975-11-14,6.67
1975-11-21,6.76
1975-11-28,6.94
1975-12-05,6.88
1975-12-12,6.89
1975-12-19,6.57
1975-12-26,6.2
1976-01-02,5.9
1976-01-09,5.69
1976-01-16,5.54
1976-01-23,5.57
1976-01-30,5.44
1976-02-06,5.61
1976-02-13,5.68
1976-02-20,5.73
1976-02-27,5.69
1976-03-05,6.03
1976-03-12,5.97
1976-03-19,5.92
1976-03-26,5.71
1976-04-02,5.67
1976-04-09,5.57
1976-04-16,5.39
1976-04-23,5.42
1976-04-30,5.63
1976-05-07,5.79
1976-05-14,5.93
1976-05-21,6.26
1976-05-28,6.47
1976-06-04,6.55
1976-06-11,6.36
1976-06-18,6.31
1976-06-25,6.15
1976-07-02,6.14
1976-07-09,6.11
1976-07-16,5.79
1976-07-23,5.93
1976-07-30,5.73
1976-08-06,5.78
1976-08-13,5.74
1976-08-20,5.68
1976-08-27,5.63
1976-09-03,5.63
1976-09-10,5.63
1976-09-17,5.6
1976-09-24,5.5
1976-10-01,5.55
1976-10-08,5.44
1976-10-15,5.25
1976-10-22,5.18
1976-10-29,5.28
1976-11-05,5.29
1976-11-12,5.36
1976-11-19,5.29
1976-11-26,4.97
1976-12-03,4.8
1976-12-10,4.81
1976-12-17,4.78
1976-12-24,4.69
1976-12-31,4.73
1977-01-07,4.81
1977-01-14,5.05
1977-01-21,5.24
1977-01-28,5.28
1977-02-04,5.31
1977-02-11,5.12
1977-02-18,5.07
1977-02-25,5.15
1977-03-04,5.19
1977-03-11,5.2
1977-03-18,5.14
1977-03-25,5.14
1977-04-01,5.12
1977-04-08,5.12
1977-04-15,5
1977-04-22,4.99
1977-04-29,5.09
1977-05-06,5.53
1977-05-13,5.78
1977-05-20,5.79
1977-05-27,5.83
1977-06-03,5.73
1977-06-10,5.69
1977-06-17,5.6
1977-06-24,5.61
1977-07-01,5.59
1977-07-08,5.66
1977-07-15,5.68
1977-07-22,5.71
1977-07-29,5.76
1977-08-05,6.04
1977-08-12,6.15
1977-08-19,6.32
1977-08-26,6.25
1977-09-02,6.23
1977-09-09,6.23
1977-09-16,6.47
1977-09-23,6.47
1977-09-30,6.66
1977-10-07,6.82
1977-10-14,7.06
1977-10-21,7.06
1977-10-28,6.92
1977-11-04,7.02
1977-11-11,6.98
1977-11-18,6.9
1977-11-25,6.87
1977-12-02,6.88
1977-12-09,6.91
1977-12-16,6.95
1977-12-23,6.98
1977-12-30,7.03
1978-01-06,6.99
1978-01-13,7.39
1978-01-20,7.33
1978-01-27,7.26
1978-02-03,7.26
1978-02-10,7.25
1978-02-17,7.25
1978-02-24,7.27
1978-03-03,7.21
1978-03-10,7.18
1978-03-17,7.15
1978-03-24,7.14
1978-03-31,7.21
1978-04-07,7.35
1978-04-14,7.32
1978-04-21,7.34
1978-04-28,7.53
1978-05-05,7.68
1978-05-12,7.8
1978-05-19,7.86
1978-05-26,7.99
1978-06-02,8
1978-06-09,8.02
1978-06-16,8.16
1978-06-23,8.39
1978-06-30,8.48
1978-07-07,8.52
1978-07-14,8.59
1978-07-21,8.63
1978-07-28,8.54
1978-08-04,8.36
1978-08-11,8.27
1978-08-18,8.38
1978-08-25,8.58
1978-09-01,8.67
1978-09-08,8.78
1978-09-15,8.86
1978-09-22,8.99
1978-09-29,9.21
1978-10-06,9.35
1978-10-13,9.55
1978-10-20,9.86
1978-10-27,10.15
1978-11-03,10.99
1978-11-10,11.17
1978-11-17,11.13
1978-11-24,11.04
1978-12-01,11.26
1978-12-08,11.12
1978-12-15,11.04
1978-12-22,11.53
1978-12-29,11.49
1979-01-05,11.45
1979-01-12,11.26
1979-01-19,11.18
1979-01-26,10.85
1979-02-02,10.51
1979-02-09,10.6
1979-02-16,10.59
1979-02-23,10.66
1979-03-02,10.72
1979-03-09,10.51
1979-03-16,10.52
1979-03-23,10.46
1979-03-30,10.31
1979-04-06,10.29
1979-04-13,10.51
1979-04-20,10.33
1979-04-27,10.22
1979-05-04,10.52
1979-05-11,10.61
1979-05-18,10.46
1979-05-25,10.3
1979-06-01,10.17
1979-06-08,10.12
1979-06-15,9.89
1979-06-22,9.95
1979-06-29,9.91
1979-07-06,9.9
1979-07-13,10.09
1979-07-20,10.27
1979-07-27,10.48
1979-08-03,10.43
1979-08-10,10.47
1979-08-17,10.77
1979-08-24,11.05
1979-08-31,11.45
1979-09-07,11.77
1979-09-14,12.07
1979-09-21,12.15
1979-09-28,12
1979-10-05,12.46
1979-10-12,13.69
1979-10-19,13.91
1979-10-26,14.87
1979-11-02,14.49
1979-11-09,14.6
1979-11-16,14.11
1979-11-23,14.03
1979-11-30,13.09
1979-12-07,13.12
1979-12-14,13.6
1979-12-21,13.48
1979-12-28,13.54
1980-01-04,13.49
1980-01-11,13.39
1980-01-18,13.34
1980-01-25,13.57
1980-02-01,13.59
1980-02-08,13.73
1980-02-15,13.91
1980-02-22,15.16
1980-02-29,15.74
1980-03-07,17.11
1980-03-14,17.77
1980-03-21,17.9
1980-03-28,18.07
1980-04-04,18.28
1980-04-11,17.57
1980-04-18,15.89
1980-04-25,14.24
1980-05-02,12.67
1980-05-09,10.07
1980-05-16,9.71
1980-05-23,9.43
1980-05-30,8.6
1980-06-06,8.69
1980-06-13,8.07
1980-06-20,8.16
1980-06-27,8.31
1980-07-04,8.85
1980-07-11,8.61
1980-07-18,8.79
1980-07-25,8.56
1980-08-01,9.11
1980-08-08,9.43
1980-08-15,9.85
1980-08-22,10.62
1980-08-29,11.34
1980-09-05,11.07
1980-09-12,11.31
1980-09-19,11.77
1980-09-26,12.07
1980-10-03,12.97
1980-10-10,12.38
1980-10-17,12.51
1980-10-24,12.94
1980-10-31,14.09
1980-11-07,15.02
1980-11-14,14.7
1980-11-21,15.52
1980-11-28,16.15
1980-12-05,16.57
1980-12-12,18.34
1980-12-19,18.19
1980-12-26,15.87
1981-01-02,15.76
1981-01-09,15.5
1981-01-16,15.92
1981-01-23,16.34
1981-01-30,15.92
1981-02-06,15.81
1981-02-13,16.43
1981-02-20,16.33
1981-02-27,15.59
1981-03-06,15.84
1981-03-13,14.91
1981-03-20,13.52
1981-03-27,13.97
1981-04-03,13.61
1981-04-10,14.86
1981-04-17,15.39
1981-04-24,15.5
1981-05-01,16.03
1981-05-08,18.05
1981-05-15,18.29
1981-05-22,17.58
1981-05-29,16.7
1981-06-05,16.49
1981-06-12,15.88
1981-06-19,15.79
1981-06-26,16.21
1981-07-03,16.42
1981-07-10,17.12
1981-07-17,17
1981-07-24,17.98
1981-07-31,17.73
1981-08-07,17.99
1981-08-14,17.8
1981-08-21,18.07
1981-08-28,18.16
1981-09-04,17.9
1981-09-11,17.87
1981-09-18,16.86
1981-09-25,16.48
1981-10-02,16.95
1981-10-09,15.81
1981-10-16,15.36
1981-10-23,15.59
1981-10-30,15.49
1981-11-06,14.27
1981-11-13,12.85
1981-11-20,12.09
1981-11-27,11.78
1981-12-04,12.13
1981-12-11,12.46
1981-12-18,13.15
1981-12-25,13.83
1982-01-01,13.8
1982-01-08,13.72
1982-01-15,14.21
1982-01-22,14.48
1982-01-29,14.58
1982-02-05,15.19
1982-02-12,15.5
1982-02-19,15.69
1982-02-26,14.29
1982-03-05,14.1
1982-03-12,13.92
1982-03-19,14.42
1982-03-26,14.23
1982-04-02,14.69
1982-04-09,14.54
1982-04-16,14.57
1982-04-23,14.31
1982-04-30,14.25
1982-05-07,14.09
1982-05-14,13.73
1982-05-21,13.68
1982-05-28,13.6
1982-06-04,13.76
1982-06-11,14.03
1982-06-18,14.81
1982-06-25,15.43
1982-07-02,15.36
1982-07-09,14.88
1982-07-16,14.05
1982-07-23,12.88
1982-07-30,13
1982-08-06,12.18
1982-08-13,12.37
1982-08-20,10.65
1982-08-27,10.86
1982-09-03,11.64
1982-09-10,11.64
1982-09-17,11.81
1982-09-24,11.31
1982-10-01,10.86
1982-10-08,10.62
1982-10-15,9.19
1982-10-22,9.14
1982-10-29,9.42
1982-11-05,9.08
1982-11-12,9.18
1982-11-19,9.31
1982-11-26,8.91
1982-12-03,9.09
1982-12-10,8.84
1982-12-17,8.8
1982-12-24,8.73
1982-12-31,8.65
1983-01-07,8.47
1983-01-14,8.29
1983-01-21,8.29
1983-01-28,8.74
1983-02-04,8.96
1983-02-11,8.91
1983-02-18,8.77
1983-02-25,8.5
1983-03-04,8.32
1983-03-11,8.63
1983-03-18,8.79
1983-03-25,9.08
1983-04-01,9.16
1983-04-08,9.01
1983-04-15,8.75
1983-04-22,8.71
1983-04-29,8.56
1983-05-06,8.35
1983-05-13,8.38
1983-05-20,8.66
1983-05-27,8.99
1983-06-03,9.24
1983-06-10,9.49
1983-06-17,9.39
1983-06-24,9.56
1983-07-01,9.49
1983-07-08,9.8
1983-07-15,9.94
1983-07-22,9.94
1983-07-29,10.05
1983-08-05,10.35
1983-08-12,10.43
1983-08-19,10.1
1983-08-26,9.82
1983-09-02,10.14
1983-09-09,9.85
1983-09-16,9.68
1983-09-23,9.52
1983-09-30,9.36
1983-10-07,9.3
1983-10-14,9.38
1983-10-21,9.24
1983-10-28,9.34
1983-11-04,9.39
1983-11-11,9.56
1983-11-18,9.56
1983-11-25,9.51
1983-12-02,9.53
1983-12-09,9.79
1983-12-16,10.06
1983-12-23,9.91
1983-12-30,9.72
1984-01-06,9.7
1984-01-13,9.63
1984-01-20,9.45
1984-01-27,9.53
1984-02-03,9.44
1984-02-10,9.62
1984-02-17,9.76
1984-02-24,9.9
1984-03-02,9.95
1984-03-09,10.08
1984-03-16,10.35
1984-03-23,10.62
1984-03-30,10.59
1984-04-06,10.69
1984-04-13,10.61
1984-04-20,10.76
1984-04-27,10.84
1984-05-04,10.96
1984-05-11,11.59
1984-05-18,11.84
1984-05-25,11.82
1984-06-01,11.99
1984-06-08,11.83
1984-06-15,11.94
1984-06-22,11.97
1984-06-29,12.11
1984-07-06,12.2
1984-07-13,12.18
1984-07-20,12.1
1984-07-27,11.98
1984-08-03,11.77
1984-08-10,11.7
1984-08-17,11.68
1984-08-24,11.69
1984-08-31,11.75
1984-09-07,11.82
1984-09-14,11.57
1984-09-21,11.33
1984-09-28,11.22
1984-10-05,11.24
1984-10-12,10.99
1984-10-19,10.63
1984-10-26,10.05
1984-11-02,9.95
1984-11-09,9.55
1984-11-16,9.56
1984-11-23,9.3
1984-11-30,9.02
1984-12-07,9.16
1984-12-14,9.13
1984-12-21,8.59
1984-12-28,8.49
1985-01-04,8.61
1985-01-11,8.43
1985-01-18,8.47
1985-01-25,8.34
1985-02-01,8.49
1985-02-08,8.78
1985-02-15,8.95
1985-02-22,9.16
1985-03-01,9.47
1985-03-08,9.86
1985-03-15,9.62
1985-03-22,9.58
1985-03-29,9.31
1985-04-05,9.15
1985-04-12,9
1985-04-19,8.54
1985-04-26,8.46
1985-05-03,8.57
1985-05-10,8.29
1985-05-17,8.15
1985-05-24,7.81
1985-05-31,7.74
1985-06-07,7.46
1985-06-14,7.59
1985-06-21,7.44
1985-06-28,7.83
1985-07-05,7.59
1985-07-12,7.64
1985-07-19,7.77
1985-07-26,7.98
1985-08-02,8.07
1985-08-09,8.07
1985-08-16,7.97
1985-08-23,7.89
1985-08-30,7.92
1985-09-06,8.02
1985-09-13,8.24
1985-09-20,8.19
1985-09-27,7.89
1985-10-04,7.95
1985-10-11,8
1985-10-18,8.02
1985-10-25,8.02
1985-11-01,7.85
1985-11-08,7.79
1985-11-15,7.83
1985-11-22,7.81
1985-11-29,7.88
1985-12-06,7.95
1985-12-13,7.81
1985-12-20,7.67
1985-12-27,7.79
1986-01-03,7.73
1986-01-10,7.81
1986-01-17,7.93
1986-01-24,7.85
1986-01-31,7.76
1986-02-07,7.74
1986-02-14,7.77
1986-02-21,7.68
1986-02-28,7.62
1986-03-07,7.46
1986-03-14,7.18
1986-03-21,7.16
1986-03-28,7.15
1986-04-04,6.94
1986-04-11,6.57
1986-04-18,6.41
1986-04-25,6.47
1986-05-02,6.54
1986-05-09,6.5
1986-05-16,6.65
1986-05-23,6.75
1986-05-30,6.71
1986-06-06,6.86
1986-06-13,6.82
1986-06-20,6.67
1986-06-27,6.59
1986-07-04,6.48
1986-07-11,6.41
1986-07-18,6.32
1986-07-25,6.31
1986-08-01,6.3
1986-08-08,6.21
1986-08-15,6.02
1986-08-22,5.81
1986-08-29,5.57
1986-09-05,5.49
1986-09-12,5.72
1986-09-19,5.76
1986-09-26,5.8
1986-10-03,5.77
1986-10-10,5.59
1986-10-17,5.69
1986-10-24,5.79
1986-10-31,5.69
1986-11-07,5.69
1986-11-14,5.81
1986-11-21,5.79
1986-11-28,5.76
1986-12-05,5.81
1986-12-12,5.85
1986-12-19,6
1986-12-26,6.1
1987-01-02,6.06
1987-01-09,5.86
1987-01-16,5.84
1987-01-23,5.8
1987-01-30,5.87
1987-02-06,5.97
1987-02-13,6.14
1987-02-20,6.2
1987-02-27,6.12
1987-03-06,6.11
1987-03-13,6.16
1987-03-20,6.17
1987-03-27,6.22
1987-04-03,6.33
1987-04-10,6.35
1987-04-17,6.76
1987-04-24,6.76
1987-05-01,7.03
1987-05-08,7.07
1987-05-15,7.11
1987-05-22,7.53
1987-05-29,7.33
1987-06-05,7.25
1987-06-12,7.26
1987-06-19,7.06
1987-06-26,7.05
1987-07-03,7.04
1987-07-10,6.87
1987-07-17,6.79
1987-07-24,6.84
1987-07-31,6.94
1987-08-07,7.04
1987-08-14,6.96
1987-08-21,6.98
1987-08-28,7.05
1987-09-04,7.31
1987-09-11,7.78
1987-09-18,7.81
1987-09-25,7.79
1987-10-02,8.11
1987-10-09,8.41
1987-10-16,8.95
1987-10-23,8.05
1987-10-30,7.5
1987-11-06,7.3
1987-11-13,7.21
1987-11-20,7.29
1987-11-27,7.33
1987-12-04,7.62
1987-12-11,7.78
1987-12-18,7.88
1987-12-25,7.61
1988-01-01,7.4
1988-01-08,7.21
1988-01-15,7.21
1988-01-22,7.07
1988-01-29,6.9
1988-02-05,6.7
1988-02-12,6.59
1988-02-19,6.77
1988-02-26,6.73
1988-03-04,6.68
1988-03-11,6.75
1988-03-18,6.76
1988-03-25,6.84
1988-04-01,6.86
1988-04-08,7.04
1988-04-15,7.06
1988-04-22,7.24
1988-04-29,7.23
1988-05-06,7.37
1988-05-13,7.51
1988-05-20,7.52
1988-05-27,7.63
1988-06-03,7.73
1988-06-10,7.64
1988-06-17,7.61
1988-06-24,7.74
1988-07-01,7.76
1988-07-08,7.92
1988-07-15,8.17
1988-07-22,8.3
1988-07-29,8.38
1988-08-05,8.37
1988-08-12,8.59
1988-08-19,8.79
1988-08-26,8.82
1988-09-02,8.78
1988-09-09,8.53
1988-09-16,8.44
1988-09-23,8.43
1988-09-30,8.5
1988-10-07,8.47
1988-10-14,8.46
1988-10-21,8.48
1988-10-28,8.51
1988-11-04,8.45
