DATE,WSEFINT1
2014-09-10,3338309
2014-09-17,3347141
2014-09-24,3359602
2014-10-01,3344237
2014-10-08,3336625
2014-10-15,3318024
2014-10-22,3303354
2014-10-29,3291463
2014-11-05,3302857
2014-11-12,3309527
2014-11-19,3307613
2014-11-26,3313943
2014-12-03,3321748
2014-12-10,3324216
2014-12-17,3328158
2014-12-24,3308131
2014-12-31,3293152
2015-01-07,3300823
2015-01-14,3300113
2015-01-21,3284501
2015-01-28,3270871
2015-02-04,3257883
2015-02-11,3260263
2015-02-18,3262783
2015-02-25,3266440
2015-03-04,3255573
2015-03-11,3247938
2015-03-18,3223453
2015-03-25,3233869
2015-04-01,3259491
2015-04-08,3289760
2015-04-15,3288759
2015-04-22,3288639
2015-04-29,3288587
2015-05-06,3313042
2015-05-13,3316597
2015-05-20,3324628
2015-05-27,3326742
2015-06-03,3353610
2015-06-10,3356798
2015-06-17,3364963
2015-06-24,3368074
2015-07-01,3378862
2015-07-08,3367400
2015-07-15,3344605
2015-07-22,3340353
2015-07-29,3327998
2015-08-05,3355650
2015-08-12,3361609
2015-08-19,3356865
2015-08-26,3341767
2015-09-02,3346627
2015-09-09,3335063
2015-09-16,3337299
2015-09-23,3351571
2015-09-30,3333696
2015-10-07,3328542
2015-10-14,3314443
2015-10-21,3301452
2015-10-28,3292359
2015-11-04,3283763
2015-11-11,3303332
2015-11-18,3307904
2015-11-25,3322392
2015-12-02,3324275
2015-12-09,3317933
2015-12-16,3310245
2015-12-23,3309666
2015-12-30,3323911
2016-01-06,3311786
2016-01-13,3277059
2016-01-20,3266004
2016-01-27,3267091
2016-02-03,3273513
2016-02-10,3267201
2016-02-17,3255219
2016-02-24,3254251
2016-03-02,3251037
2016-03-09,3254451
2016-03-16,3251866
2016-03-23,3256269
2016-03-30,3260442
2016-04-06,3257566
2016-04-13,3243424
2016-04-20,3241979
2016-04-27,3238689
2016-05-04,3228389
2016-05-11,3219618
2016-05-18,3219872
2016-05-25,3218126
2016-06-01,3229925
2016-06-08,3241487
2016-06-15,3238354
2016-06-22,3238493
2016-06-29,3224997
2016-07-06,3229505
2016-07-13,3222420
2016-07-20,3228447
2016-07-27,3220405
2016-08-03,3219154
2016-08-10,3200480
2016-08-17,3203373
2016-08-24,3206695
2016-08-31,3188552
2016-09-07,3184064
2016-09-14,3164545
2016-09-21,3150270
2016-09-28,3143508
2016-10-05,3152462
2016-10-12,3146132
2016-10-19,3122437
2016-10-26,3125232
2016-11-02,3120341
2016-11-09,3111376
2016-11-16,3119385
2016-11-23,3120429
2016-11-30,3126798
2016-12-07,3138938
2016-12-14,3152785
2016-12-21,3171854
2016-12-28,3179877
2017-01-04,3181964
2017-01-11,3181751
2017-01-18,3169834
2017-01-25,3170621
2017-02-01,3165307
2017-02-08,3169097
2017-02-15,3169118
2017-02-22,3181440
2017-03-01,3175780
2017-03-08,3182730
2017-03-15,3197814
2017-03-22,3211843
2017-03-29,3207011
2017-04-05,3214191
2017-04-12,3212664
2017-04-19,3206227
2017-04-26,3210754
2017-05-03,3215320
2017-05-10,3221835
2017-05-17,3234198
2017-05-24,3244210
2017-05-31,3237523
2017-06-07,3258503
2017-06-14,3270329
2017-06-21,3290028
2017-06-28,3307944
2017-07-05,3316114
2017-07-12,3322587
2017-07-19,3319334
2017-07-26,3325296
2017-08-02,3333291
2017-08-09,3336156
2017-08-16,3332639
2017-08-23,3341685
2017-08-30,3345018
2017-09-06,3365751
2017-09-13,3372367
2017-09-20,3376355
2017-09-27,3371865
2017-10-04,3366151
2017-10-11,3360480
2017-10-18,3365103
2017-10-25,3364785
2017-11-01,3365758
2017-11-08,3373347
2017-11-15,3369108
2017-11-22,3372270
2017-11-29,3387303
2017-12-06,3390157
2017-12-13,3384653
2017-12-20,3372657
2017-12-27,3361999
2018-01-03,3355758
2018-01-10,3351565
2018-01-17,3355538
2018-01-24,3351878
2018-01-31,3366298
2018-02-07,3387544
2018-02-14,3398666
2018-02-21,3412451
2018-02-28,3418332
2018-03-07,3440379
2018-03-14,3452206
2018-03-21,3440035
2018-03-28,3444223
2018-04-04,3437837
2018-04-11,3450217
2018-04-18,3437043
2018-04-25,3411778
2018-05-02,3407543
2018-05-09,3396607
2018-05-16,3387225
2018-05-23,3382455
2018-05-30,3394432
2018-06-06,3398296
2018-06-13,3401538
2018-06-20,3403688
2018-06-27,3399649.0
2018-07-04,3395825.0
2018-07-11,3405484.0
2018-07-18,3407700.0
2018-07-25,3411825.0
2018-08-01,3434209.0
2018-08-08,3442216.0
2018-08-15,3432313.0
2018-08-22,3429843.0
2018-08-29,3429056.0
2018-09-05,3428848.0
2018-09-12,3421806.0
2018-09-19,3426076.0
2018-09-26,3438549.0
2018-10-03,3436117.0
2018-10-10,3444409.0
2018-10-17,3433377.0
2018-10-24,3434257.0
2018-10-31,3414455.0
2018-11-07,3415094.0
2018-11-14,3420139.0
2018-11-21,3405119.0
2018-11-28,3401805.0
2018-12-05,3403912.0
2018-12-12,3384504.0
2018-12-19,3403169.0
2018-12-26,3396908.0
2019-01-02,3388981.0
2019-01-09,3395644.0
2019-01-16,3403279.0
2019-01-23,3408461.0
2019-01-30,3414056.0
2019-02-06,3426917.0
2019-02-13,3426818.0
2019-02-20,3431887.0
2019-02-27,3442315.0
2019-03-06,3465953.0
2019-03-13,3472172.0
2019-03-20,3479384.0
2019-03-27,3470097.0
2019-04-03,3459775.0
2019-04-10,3471239.0
2019-04-17,3467494.0
2019-04-24,3452317.0
2019-05-01,3461223.0
2019-05-08,3461554.0
2019-05-15,3469397.0
2019-05-22,3468860.0
2019-05-29,3463337.0
2019-06-05,3443408.0
2019-06-12,3461113.0
2019-06-19,3477434.0
2019-06-26,3467346.0
2019-07-03,3448954.0
2019-07-10,3458228.0
2019-07-17,3465554.0
2019-07-24,3460932.0
2019-07-31,3462859.0
2019-08-07,3473587.0
2019-08-14,3467798.0
2019-08-21,3471346.0
2019-08-28,3475359.0
2019-09-04,3451011.0
2019-09-11,3453061.0
2019-09-18,3466886.0
2019-09-25,3458563.0
2019-10-02,3441427.0
2019-10-09,3418779.0
2019-10-16,3411915.0
2019-10-23,3419508.0
2019-10-30,3421661.0
2019-11-06,3418865.0
2019-11-13,3420430.0
2019-11-20,3415505.0
2019-11-27,3414903.0
2019-12-04,3416922.0
2019-12-11,3405179.0
2019-12-18,3405432.0
2019-12-25,3409201.0
2020-01-01,3398201.0
2020-01-08,3407865.0
2020-01-15,3419743.0
2020-01-22,3413121.0
2020-01-29,3434373.0
2020-02-05,3426345.0
2020-02-12,3458431.0
2020-02-19,3462507.0
2020-02-26,3460325.0
2020-03-04,3457675.0
2020-03-11,3439994.0
2020-03-18,3410689.0
2020-03-25,3355273.0
2020-04-01,3338421.0
2020-04-08,3316197.0
2020-04-15,3318168.0
2020-04-22,3320189.0
2020-04-29,3337349.0
2020-05-06,3345393.0
2020-05-13,3366532.0
2020-05-20,3388408.0
2020-05-27,3391236.0
2020-06-03,3389775.0
2020-06-10,3407056.0
2020-06-17,3419320.0
2020-06-24,3429880.0
2020-07-01,3414046.0
2020-07-08,3402678.0
2020-07-15,3405122.0
2020-07-22,3402313.0
2020-07-29,3407393.0
2020-08-05,3408559.0
2020-08-12,3407786.0
2020-08-19,3417410.0
2020-08-26,3413328.0
2020-09-02,3401338.0
2020-09-09,3398573.0
2020-09-16,3406708.0
2020-09-23,3424105.0
2020-09-30,3412119.0
2020-10-07,3410448.0
2020-10-14,3410500.0
2020-10-21,3402789.0
2020-10-28,3394941.0
2020-11-04,3415539.0
2020-11-11,3426654.0
2020-11-18,3441843.0
2020-11-25,3458688.0
2020-12-02,3467582.0
2020-12-09,3483801.0
2020-12-16,3501564.0
2020-12-23,3499091.0
2020-12-30,3490578.0
2021-01-06,3489119.0
2021-01-13,3516891.0
2021-01-20,3541313.0
2021-01-27,3532932.0
2021-02-03,3531293.0
2021-02-10,3535683.0
2021-02-17,3549734.0
2021-02-24,3546870.0
2021-03-03,3544361.0
2021-03-10,3569579.0
2021-03-17,3576051.0
2021-03-24,3566573.0
2021-03-31,3551522.0
2021-04-07,3548935.0
2021-04-14,3553999.0
2021-04-21,3559766.0
2021-04-28,3546598.0
2021-05-05,3543249.0
2021-05-12,3540988.0
2021-05-19,3531218.0
2021-05-26,3535183.0
2021-06-02,3536109.0
2021-06-09,3547626.0
2021-06-16,3538445.0
2021-06-23,3540219.0
2021-06-30,3522582.0
2021-07-07,3528385.0
2021-07-14,3538430.0
2021-07-21,3526474.0
2021-07-28,3514404.0
2021-08-04,3507805.0
2021-08-11,3496272.0
2021-08-18,3502193.0
2021-08-25,3501608.0
2021-09-01,3481642.0
2021-09-08,3470916.0
2021-09-15,3470705.0
2021-09-22,3483871.0
2021-09-29,3484580.0
2021-10-06,3477986.0
2021-10-13,3482919.0
2021-10-20,3481652.0
2021-10-27,3486909.0
2021-11-03,3481183.0
2021-11-10,3480009.0
2021-11-17,3467890.0
2021-11-24,3475070.0
2021-12-01,3458556.0
2021-12-08,3445719.0
2021-12-15,3437900.0
2021-12-22,3424975.0
2021-12-29,3412684.0
2022-01-05,3415057.0
2022-01-12,3433580.0
2022-01-19,3446882.0
2022-01-26,3458192.0
2022-02-02,3457868.0
2022-02-09,3465759.0
2022-02-16,3447889.0
2022-02-23,3449284.0
2022-03-02,3452987.0
2022-03-09,3432692.0
2022-03-16,3434801.0
2022-03-23,3450299.0
2022-03-30,3464169.0
2022-04-06,3458923.0
2022-04-13,3460988.0
2022-04-20,3445586.0
2022-04-27,3461630.0
